bt_pt-O,bt_pt-A,bt_pt-B,bt_pt-AB
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.986741206154455,0.013258793845544946,0.0,0.0
0.9734368816778789,0.026563118322121094,0.0,0.0
0.9601839944603818,0.039816005539618164,0.0,0.0
0.9469337289812068,0.03981206726013848,0.013254203758654798,0.0
0.9336860844624666,0.03980812975966769,0.026505785777865692,0.0
0.9204410601265823,0.03980419303797468,0.039754746835443035,0.0
0.9204489271235043,0.039800257094828435,0.03975081578166716,0.0
0.9204567925647618,0.03984575835475578,0.0396974490804825,0.0
0.9205180169047501,0.03979042064158964,0.03969156245366023,0.0
0.920525873572876,0.03978648742153907,0.03968763900558493,0.0
0.9204882387823681,0.0398300059300257,0.039681755287606243,0.0
0.9204960964522186,0.03982606976974009,0.03967783377804131,0.0
0.92050395256917,0.03982213438735178,0.03967391304347826,0.0
0.920466334041397,0.039816232771822356,0.039717433186780615,0.0
0.9203299417168823,0.039909117850439595,0.03976094043267806,0.0
0.9203378111418412,0.039905175819834056,0.039757013038324775,0.0
0.9203989926423386,0.039899264233864994,0.03970174312379635,0.0
0.9204068533056831,0.039895324149508714,0.03969782254480818,0.0
0.9203653418908911,0.039891384843248584,0.03974327326586028,0.0
0.9202251073702917,0.03988744631485412,0.03988744631485412,0.0
0.9195912927587738,0.04042647712127943,0.03998223011994669,0.0
0.9186614678446277,0.041310892848329304,0.04002763930704309,0.0
