bt_pt-O,bt_pt-A,bt_pt-B,bt_pt-AB
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.9867346433697965,0.013265356630203435,0.0,0.0
0.9734719128928483,0.026528087107151696,0.0,0.0
0.9602118077893799,0.039788192210620084,0.0,0.0
0.9469543272799248,0.03978425454005641,0.013261418180018804,0.0
0.9336994705853249,0.03978031764880511,0.02652021176587007,0.0
0.9204967100380943,0.039726908425270865,0.03977638153663484,0.0
0.9205540440267128,0.03972297798664358,0.03972297798664358,0.0
0.9205658324265505,0.0397170837867247,0.0397170837867247,0.0
0.9205736894164194,0.03971315529179031,0.03971315529179031,0.0
0.9205854719873412,0.03970726400632943,0.03970726400632943,0.0
0.9205438813349814,0.03975278121137207,0.03970333745364648,0.0
0.9205517377762397,0.0397488505462995,0.03969941167746082,0.0
0.9205101586830787,0.03984378862029759,0.039646052696623656,0.0
0.9204685878107854,0.03983984973555435,0.03969156245366023,0.0
0.9203776009489448,0.039835911629516135,0.03978648742153907,0.0
0.920381536028467,0.03983394286843926,0.0397845211030938,0.0
0.92018779342723,0.03993081294786261,0.039881393624907335,0.0
0.9200968523002422,0.039976281069328455,0.03992686663042941,0.0
0.920005929146697,0.039972330648747466,0.04002174020455556,0.0
0.9199110671936759,0.040069169960474306,0.0400197628458498,0.0
0.9193715725507633,0.04061064176671113,0.040017785682525564,0.0
0.9182433433779578,0.041693424887615474,0.04006323173442672,0.0
