time,population_size,deaths,births,sex_f,sex_m,bt_pt-O,bt_pt-A,bt_pt-B,bt_pt-AB,btrf_pt-O+,btrf_pt-A+,btrf_pt-B+,btrf_pt-AB+,btrf_pt-O-,btrf_pt-A-,btrf_pt-B-,btrf_pt-AB-,[0.0-10.0),[10.0-20.0),[20.0-30.0),[30.0-40.0),[40.0-50.0),[50.0-60.0),[60.0-70.0),[70.0-80.0),[80.0-90.0),[90.0-100.0),[100.0)
1,20002,263,265,10076,9926,20002,0,0,0,20002,0,0,0,0,0,0,0,3816,3887,4023,3994,3927,355,0,0,0,0,0
2,20003,264,265,10075,9928,20003,0,0,0,20003,0,0,0,0,0,0,0,3655,3878,3979,3952,3842,697,0,0,0,0,0
3,20005,264,266,10065,9940,20005,0,0,0,20005,0,0,0,0,0,0,0,3485,3878,3940,3902,3785,1015,0,0,0,0,0
4,20007,263,265,10058,9949,20007,0,0,0,20007,0,0,0,0,0,0,0,3322,3883,3876,3898,3723,1305,0,0,0,0,0
5,20010,263,266,10051,9959,20010,0,0,0,20010,0,0,0,0,0,0,0,3208,3838,3877,3842,3685,1560,0,0,0,0,0
6,20012,263,265,10056,9956,20012,0,0,0,20012,0,0,0,0,0,0,0,3058,3817,3878,3818,3621,1820,0,0,0,0,0
7,20014,263,265,10054,9960,20014,0,0,0,20014,0,0,0,0,0,0,0,2921,3807,3851,3762,3579,2094,0,0,0,0,0
8,20016,264,266,10064,9952,20016,0,0,0,20016,0,0,0,0,0,0,0,2795,3817,3805,3754,3531,2314,0,0,0,0,0
9,20017,264,265,10061,9956,20017,0,0,0,20017,0,0,0,0,0,0,0,2709,3756,3776,3751,3504,2521,0,0,0,0,0
10,20019,263,265,10077,9942,20019,0,0,0,20019,0,0,0,0,0,0,0,2578,3745,3707,3794,3484,2711,0,0,0,0,0
11,20021,264,266,10078,9943,20021,0,0,0,20021,0,0,0,0,0,0,0,2579,3608,3709,3774,3455,2712,184,0,0,0,0
12,20023,264,266,10089,9934,20023,0,0,0,20023,0,0,0,0,0,0,0,2587,3473,3698,3745,3442,2696,382,0,0,0,0
13,20025,264,266,10077,9948,20025,0,0,0,20025,0,0,0,0,0,0,0,2590,3316,3704,3738,3427,2709,541,0,0,0,0
14,20027,264,266,10064,9963,20027,0,0,0,20027,0,0,0,0,0,0,0,2600,3166,3715,3686,3445,2692,723,0,0,0,0
15,20029,264,266,10061,9968,20029,0,0,0,20029,0,0,0,0,0,0,0,2608,3061,3679,3693,3415,2739,834,0,0,0,0
16,20031,264,266,10061,9970,20031,0,0,0,20031,0,0,0,0,0,0,0,2613,2934,3666,3689,3393,2741,995,0,0,0,0
17,20033,264,266,10066,9967,20033,0,0,0,20033,0,0,0,0,0,0,0,2621,2794,3677,3666,3356,2748,1171,0,0,0,0
18,20035,264,266,10087,9948,20035,0,0,0,20035,0,0,0,0,0,0,0,2618,2684,3694,3630,3354,2770,1285,0,0,0,0
19,20037,264,266,10083,9954,20037,0,0,0,20037,0,0,0,0,0,0,0,2621,2610,3632,3618,3367,2784,1405,0,0,0,0
20,20039,264,266,10068,9971,20039,0,0,0,20039,0,0,0,0,0,0,0,2625,2495,3625,3563,3433,2802,1496,0,0,0,0
21,20041,264,266,10071,9970,20041,0,0,0,20041,0,0,0,0,0,0,0,2628,2509,3496,3568,3447,2799,1525,69,0,0,0
22,20043,264,266,10087,9956,20043,0,0,0,20043,0,0,0,0,0,0,0,2627,2526,3355,3570,3429,2815,1571,150,0,0,0
23,20045,264,266,10090,9955,20045,0,0,0,20045,0,0,0,0,0,0,0,2632,2528,3212,3584,3432,2820,1605,232,0,0,0
24,20047,264,266,10075,9972,20047,0,0,0,20047,0,0,0,0,0,0,0,2632,2540,3066,3597,3393,2867,1659,293,0,0,0
25,20049,264,266,10063,9986,20049,0,0,0,20049,0,0,0,0,0,0,0,2634,2550,2965,3566,3420,2863,1722,329,0,0,0
26,20051,264,266,10058,9993,20051,0,0,0,20051,0,0,0,0,0,0,0,2631,2553,2853,3553,3430,2866,1769,396,0,0,0
27,20053,264,266,10040,10013,20053,0,0,0,20053,0,0,0,0,0,0,0,2632,2560,2723,3576,3413,2855,1814,480,0,0,0
28,20055,264,266,10029,10026,20055,0,0,0,20055,0,0,0,0,0,0,0,2635,2561,2619,3590,3388,2859,1876,527,0,0,0
29,20057,264,266,10021,10036,20057,0,0,0,20057,0,0,0,0,0,0,0,2636,2575,2550,3527,3391,2880,1893,605,0,0,0
30,20059,264,266,10011,10048,20059,0,0,0,20059,0,0,0,0,0,0,0,2629,2577,2451,3532,3333,2954,1927,656,0,0,0
31,20061,264,266,10009,10052,20061,0,0,0,20061,0,0,0,0,0,0,0,2632,2579,2466,3410,3353,2976,1946,683,16,0,0
32,20063,264,266,10006,10057,20063,0,0,0,20063,0,0,0,0,0,0,0,2635,2577,2487,3281,3360,2979,1989,730,25,0,0
33,20065,264,266,10003,10062,20065,0,0,0,20065,0,0,0,0,0,0,0,2637,2586,2484,3153,3375,2987,2022,784,37,0,0
34,20067,264,266,9998,10069,20067,0,0,0,20067,0,0,0,0,0,0,0,2641,2588,2502,3014,3397,2979,2081,815,50,0,0
35,20070,264,267,10005,10065,20070,0,0,0,20070,0,0,0,0,0,0,0,2643,2591,2513,2923,3384,3011,2093,865,47,0,0
36,20072,265,267,10013,10059,20072,0,0,0,20072,0,0,0,0,0,0,0,2646,2595,2517,2817,3376,3045,2105,912,59,0,0
37,20075,264,267,10013,10062,20075,0,0,0,20075,0,0,0,0,0,0,0,2645,2599,2522,2686,3400,3063,2140,960,60,0,0
38,20078,264,267,10003,10075,20078,0,0,0,20078,0,0,0,0,0,0,0,2648,2603,2527,2582,3424,3058,2151,1017,68,0,0
39,20079,265,266,10027,10052,20079,0,0,0,20079,0,0,0,0,0,0,0,2648,2599,2542,2514,3368,3085,2175,1063,85,0,0
40,20081,264,266,10005,10076,20081,0,0,0,20081,0,0,0,0,0,0,0,2651,2590,2546,2417,3373,3047,2261,1109,87,0,0
41,20083,264,266,9985,10098,20083,0,0,0,20083,0,0,0,0,0,0,0,2648,2594,2553,2427,3271,3061,2294,1131,104,0,0
42,20086,264,267,9984,10102,20086,0,0,0,20086,0,0,0,0,0,0,0,2649,2595,2551,2457,3141,3072,2332,1168,121,0,0
43,20088,265,267,9995,10093,20088,0,0,0,20088,0,0,0,0,0,0,0,2651,2598,2557,2453,3020,3112,2354,1209,134,0,0
44,20090,264,266,10003,10087,20090,0,0,0,20090,0,0,0,0,0,0,0,2648,2603,2555,2468,2896,3129,2367,1281,143,0,0
45,20092,265,267,10014,10078,20092,0,0,0,20092,0,0,0,0,0,0,0,2648,2605,2557,2484,2810,3113,2399,1318,158,0,0
46,20094,264,266,10025,10069,20094,0,0,0,20094,0,0,0,0,0,0,0,2649,2606,2560,2486,2714,3119,2453,1338,169,0,0
47,20097,264,267,10018,10079,20097,0,0,0,20097,0,0,0,0,0,0,0,2651,2612,2562,2490,2588,3147,2491,1379,177,0,0
48,20100,264,267,10016,10084,20100,0,0,0,20100,0,0,0,0,0,0,0,2651,2611,2569,2494,2496,3182,2500,1390,207,0,0
49,20102,265,267,10029,10073,20102,0,0,0,20102,0,0,0,0,0,0,0,2651,2620,2567,2507,2432,3123,2549,1440,213,0,0
50,20104,265,267,10031,10073,20104,0,0,0,20104,0,0,0,0,0,0,0,2651,2628,2561,2518,2344,3127,2532,1509,234,0,0
51,20106,265,267,10017,10089,20106,0,0,0,20106,0,0,0,0,0,0,0,2651,2627,2567,2526,2363,3035,2562,1534,241,0,0
52,20108,265,267,10036,10072,20108,0,0,0,20108,0,0,0,0,0,0,0,2653,2626,2568,2528,2396,2930,2573,1580,254,0,0
