bt_pt-O,bt_pt-A,bt_pt-B,bt_pt-AB
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.986739894117065,0.013260105882935035,0.0,0.0
0.9734824123089101,0.026517587691089892,0.0,0.0
0.9602275537966857,0.026514964135542912,0.013257482067771456,0.0
0.94697531780185,0.026512341099075035,0.026512341099075035,0.0
0.9469805628369355,0.026509718581532223,0.026509718581532223,0.0
0.9469363532960783,0.026507096582760497,0.02655655012116117,0.0
0.9469416011472086,0.026504475102605944,0.02655392375018543,0.0
0.946946847960445,0.02650185414091471,0.026551297898640296,0.0
0.947001532604934,0.026499233697533,0.026499233697533,0.0
0.9470041526596796,0.026497923670160173,0.026497923670160173,0.0
0.947009391992091,0.02649530400395452,0.02649530400395452,0.0
0.9470146302886516,0.02649268485567418,0.02649268485567418,0.0
0.9469704457843234,0.02653948799051102,0.026490066225165563,0.0
0.9469262700138368,0.026536864993081638,0.026536864993081638,0.0
0.9468821029746022,0.026583654511315346,0.02653424251408242,0.0
0.9468899757917099,0.026579714440986116,0.026530309767303986,0.0
0.9467964234550215,0.026675887961270562,0.026527688583707947,0.0
0.946752284514695,0.026673252654976536,0.026574462830328476,0.0
0.9466613986566574,0.026669300671671278,0.026669300671671278,0.0
0.9465679012345679,0.026765432098765432,0.02666666666666667,0.0
0.9458899037274747,0.02730190076524315,0.026758824981486053,4.937052579609973e-05
0.9445623735005183,0.028582712148886805,0.026805548699215087,4.936565137976995e-05
